2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5590.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5134.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5135.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5136.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5132.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5137.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5139.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5138.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5140.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5142.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5141.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5144.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5145.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5150.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5152.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5151.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5153.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5154.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5155.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5156.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5160.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5161.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5158.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5159.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5163.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5146.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5115.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5162.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5117.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5118.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5116.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5122.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5119.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5123.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5120.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5121.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5125.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5127.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5128.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5126.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5124.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5129.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5130.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5592.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5594.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5596.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5599.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5593.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5600.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5597.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5595.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5598.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5601.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5602.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5605.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5603.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5604.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7538.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7536.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7537.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7539.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7540.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7545.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7543.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7546.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7544.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7542.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7541.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7547.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7548.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8153.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8156.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8154.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8159.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8158.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8155.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8161.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8157.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8160.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8168.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8169.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8167.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8171.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8174.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8172.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8170.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8173.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8175.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8177.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8178.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8179.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7520.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7519.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8176.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7522.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7521.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8180.html>: HTTP status code is not handled or not allowed
